     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "A searchable directory of every API you need to build in Southeast Asia (Malaysia, Thailand, Indonesia & Singapore) ~ local government open data and commercial APIs (payments, logistics, telco, banking, e-invoicing) plus the global APIs that matter for SEA builders. Find one, copy a working snippet or AI prompt, or jump to the docs.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://pasarapi.xyz/": {}
     8→      },
     9→      "icon": {
    10→        "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAYAAACqaXHeAAAK+UlEQVR4AeyZXYxcZRnH/897znztlmKhaCkQPgwaTUzQKEG44sJoImJM0OgtXHS3NUREE9RE4cYbEw2CSozRKDdaTLwoekPijUqD3TbhI0HB8NWgQKW0ZXdnd+ac8/p73jMzWwhEyZzZIu30nHnO+/XM8/89z3vm7DToNH+dAXCaF4DOVMCZCjjNCZzZAqeiAJ5+unXzqfjcN/rMTa+Ap57qfMbM7nzmmfa+GJW9UVCb2bepAJ58UucpxF9WKKzMrnvq2fa9QDCap+zYVADqdH9VWNhWhExDM2G/9MThzvdOmXo+eNMA/O25uRsR/akihJH4oKKGcOtjz83tIZZTcmwKAMTvHAT9sJhk3iEAwGHIVGbhroefn7v+VBDYFAD9LNxdhmy+zjjCyXzp4o3rGooVlu1dev7sj2w2hJkDOPD8Wdcg9nOUvwpEF2PRZD61AxWQIIROldm+Bw9vPWczIcwcQJllPx0m0WGy9zdgWIIybmN3xnb49SwBvN73TAH85cVti5T9B1OmgVCmTI9EezVwDseVwLYYzfvEn46c853XBzqr9swALP1z5xzlfkctyl6TaaCodPFAKSZQxl+NQQPZt//44ruvmZXok/3ODMCr+fotZbDzKOta/CTToxvfpG3A2BDv88uQhSKL9z1wdNvZJwc7i+uZAHjw8IW9YRZurcWEtPdLz/hItPcXtL0S3G60wwQG888vY/v7sxB9ss+ZADgxv35Tabat9PJGdLKUOzfEBKMWHerKmOx9m7RL4NRQ7Mb7X9lx7ckBN33dOAB/ti8s3MKZxG6ICant4j3zw9DTWtiO6HH5j209z9f5PP5m+NlSVKtp4WN/jQPYd+w915cWLivIrIvwr0C33nYo6fTKyC7RML8IKJ2Ty378eEy/ASe4vezwiQtuGwfctG0cAGJ3JbFexqn8k4gkZtJvmcyWFeNRxBcuMo07rHGF1DYwHoCib+w7sXN70+LdX6MA9r6647xC9kkgEHRIwae9zP7fEG+KYV6VlQo2QHyexE/GFUbt2vpzQmmhtyr7pgfc9NkoACm7ofSvsFH5FydZz6hnuKQyKuuqTFAyKWwFgiE6A5rJxwvW+Xy33naIZcgW9h6/sPHH5EYBVJZdl4J2cTJEkUXEEHwSWSK+tDlE5rQDNqMSulTEHG3ms87FJvGj9d72dfjtFVl209u6AgrTtaNgJ+JdjIuoQq6Km3lm/mzTVQCEqZdsS+fI25HKiKGjUlQDsAoglG4dosMJ2vW2BXDv6sVXl+zVgghddOFBE3ypXIYwaQ6RWxW0hXOOWT363XaxZ9H3LgWblwHFgCN1VYWWxn6StfDeX6xc9DEWN3Y0tgWi9HEPskqijeCDojqI6hFsD2HbZXaFZDslRAbzvm49HntqGdsba4AS4w7BgCDgFQpsF06gxqx1Aw4aOxoDMFS4srKgQi4+lyKZRYg4zci0XawQdiiGC+TiU/9IrLdNW5TbNoTNMT6PF9azziH4eKmg0jilzzKpsaMxAGWwDxeGbva6yLyX/Th4cwh6mR+EjylURwm+h5xebRFZw/A+tkhqd5WgTSB6JbEluDeUFt7/87XLL2Px/3T8t0mNANgblVWyyyMPOIptGaWbTsp3XAm55pVrHQmm4CLZAslS9m5NPWV2lkQlJPH48MyPYdbWb5CmQYiN/X3QCIDjg8vfV/HTltSWIdpGVogwhLrNbAviuoz3kg2j8h+LdWvMb9lWWYJSzzNfHzus67LO/XdUVbqKRiNHaMJLGctLFVsyhEtYIKRKsA7uO2S8p0AFBHVpd+ViHYpbI/O19f4e87Ywjngvf/wY2ylgx/7MPyO0P4qjRo7QhJcqZBeatXDVIvjOhp1krouwHv09xnvYrmTcGAHi4gUEeaZp+3YIVIe5aMRbgthmXZsbDP4dgHK+TtTIqxEAstZ2scPNPMhcloJsKYyCd1G+PZREdWWINUTX/Rtt7xfQMp4H5OI55fcU95sqq63on8P13f0PXNwEgdCEE6uys42gFDPEtXCZY4FBX0BEoJxdvAHGyLLRTmKBYFSCJUtlIN6AZqkCOvhp135iLl+rJD6nP1Oe5zu5mPoIU3vAgVk2HxVkVgdnvh0IWgDw00WNrQHExbtorwC33lbqr0UHr5QEo4X3HL9uMxkApEzG51RlxpMTw1MeYcr1aXmlrGspuKBkUyXkjGXyYC1l3kW0aHfp72A94z3sHHf9rswrI0Fos9dzBS97IBoQU9kjWgpyf4pBwfKtOJr6CFN7wEGQp9y4ytijWJ7YJHoJOgIjIEIAsrF1cYgNfi8YbQdzSN7v3ya48zUuNlUWvly0eM6I0eS2sjivBl6hAR+4sDUl0SZLwZo0spb6g4zg5eULCAHCYURmyYz3HNMi8xk2wwZW05bxLzDO6X4Qb8nSxY+uvE994HlqH4pmx/h9a8NREkXTLeUqgo61WkVZ+sfoa2yMJpmlcbcCAR2qXwaUqLrfjcmq9NioaV+NACC6l+pACDJdjGzEGh2xSrFHl2f+Tr9308bwHhmnn/mOAH/yZW7ri6hkGRev6NbsFS6nPpoBUOmFFCzhRFXpPVmLFMaoHUs0lLSHjA8RPaTNpYsR7TiQWcF4QSfzkh+8Ak9+7fPG/rCK1b+YOPXRCICg6hGZC3WRlWIS67ZAlIsZSi4OoZKLXJe0hqxVReszf432ADuaF7HydSX9I+v+3W+yFWurhxmc+mgEwK7OwUcRzTaoFAncCDKORGhk67Zn2sWuI7ZP8C4eCAmGA1lTGQv6Ec46A5YDM3zG1F+xDiBWHdnTOfQ4E6c+GgFQR1E+UAdJgASvlPEBQ2ST8hbZr+K6onFGhKuvKtbio2q7xn1tPZyroW2RbIjYen10f8CIwpc5nPL3epPXW+1uDAC/89+TRKdgPfihjIDLSMYNIW7l4teAwAkEkfk4glCyx2O680eV1kviYxpnrcPAl1dDxH9QcddbFfpm8xsDsKd18M9Rxf0pcyJozoqMy9bJtJc7+z5BqMXHSQX0Ect/e+gEwFaJs+B2clRJPMCU/Li/IfOGkpW/29U+eEgNvRoD4PHEsvhajOuVyBZWIvMR0S6mIpvi9LZbpQoADBUgYFhcUaf6hzrlo2rFZ4G2KgGg4jQgxARzUJVl/zYGGjsaBbC7u/T3qOHNo2DJGOWPgEE8njJaIdTF1mVfZ75uc53gAIQ5Pq+gIiLwxPrKxQNBcX3Pl7sPP9GYehw1CgB/2t1e+lG0wR3j4GPK9IqKeIzhNTL7OrGjCojYVCnML/QKX3PLaX7yk7bR2rcW2gfvobPRo3EAHt1i66+3k60vVrHfj/yZEMlqSUbX4xGErVAZlLf1gYFljHnyeWVcJs//5qvwVdxMYDGx//ndnaXv0tn4MRMAHuVC58BvYuxfxfl4RGRMGV7RML7EF9rLqSKiVlRqmfOYBsAZ6ghQPPP9GpLWHgXklQudpd+6z1mcMwPgwe7uHHrk3NZFH0L8V3niW8aS6T7ijwPhqNbji3LRQx1VRYX4uN8Tqrh6Qlr7ygut/VcsdpYec1+zOmcKwIP+gt1XLraXfrCcr+xQWLk+xpWfIHJ/FVeela32q7i8qrjyDP376f+xqv6nQ2tw/kL7wJ23G1zcyQzPmQMYx/51e2RlIT+0b7F9YPdCe//Vi+39lyy0HpzDztO+dLH90NUL7Yf2LHSX/rDLDvrNYbx0pnbTAMxUxRTOzwCYAt47YumZCnhHpHEKEf/3FTCF9rT0PwAAAP//p/lfqgAAAAZJREFUAwCEe8W9j6AhiQAAAABJRU5ErkJggg==": {
    11→          "type": "image/png"
    12→        }
